Folder Path,Title,Version Name,Version Date,External Key,Folder ID,Doc ID,Doc Code,Web Viewer URL,Processing Status,Processing Message
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-10-12_LINKS","Version: 1",06/29/2026 19:09:14,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,beb9348e-5b78-4cef-9f25-675fe5a93a73,0000-2E4F-3A9438-00656721,"https://view.protectedpdf.com/FpqUgJ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-16-05_FINAL","Version: 1",06/29/2026 19:09:13,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,62c878cd-4769-4ce3-a00d-42028ccc8325,0000-2E4F-3A9436-0065671F,"https://view.protectedpdf.com/W3PQ68",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-17-05 FINAL","Version: 1",06/29/2026 19:14:32,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,459274c1-16e9-4622-acb1-afe69703e78a,0000-2E4F-3A943E-00656727,"https://view.protectedpdf.com/WjBABQ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-18-08 finalNEW","Version: 1",06/29/2026 19:09:26,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,8f26eaf3-eef5-4f07-8aee-c01978a60f13,0000-2E4F-3A943C-00656725,"https://view.protectedpdf.com/qjr7eg",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-19-08 FINAL","Version: 1",06/29/2026 19:09:15,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,a4025965-166b-479f-a146-e04d63229660,0000-2E4F-3A9439-00656722,"https://view.protectedpdf.com/Na8wR3",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-20-09_final","Version: 1",06/29/2026 19:09:16,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,a218b016-fb8e-4c6a-ad8d-01c37a6c2a5a,0000-2E4F-3A943A-00656723,"https://view.protectedpdf.com/fZUvpY",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-21-15_FINAL","Version: 1",06/29/2026 19:09:18,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,f79f1703-e913-4cca-92c1-32c6e23e8173,0000-2E4F-3A943B-00656724,"https://view.protectedpdf.com/R3KdEZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-22-12_FINAL","Version: 1",06/29/2026 19:06:06,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7ffd5a4b-d773-4b86-b817-5f9a86bda46e,0000-2E4F-3A939E-00656687,"https://view.protectedpdf.com/ZyhwQE",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-23-14","Version: 1",06/29/2026 19:06:02,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,4f6f9436-0b35-425a-9e24-f6c129cd4677,0000-2E4F-3A939D-00656686,"https://view.protectedpdf.com/XAXZyp",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-25-12.final","Version: 1",06/29/2026 19:06:27,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,97193899-67ed-4fd4-8f0b-e7b4e78af58b,0000-2E4F-3A93A8-00656691,"https://view.protectedpdf.com/Nxw7vH",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-25-17 (low res)","Version: 1",06/29/2026 19:06:10,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,6ebe8c67-2a36-4c2d-afad-0fc9867ec20e,0000-2E4F-3A93A0-00656689,"https://view.protectedpdf.com/VgZ3Bm",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-26-16","Version: 1",06/29/2026 19:06:08,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7b9bd4e6-4950-454d-be5d-fc96c0a2b54f,0000-2E4F-3A939F-00656688,"https://view.protectedpdf.com/HQ7ytK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-28-15_FINALIES","Version: 1",06/29/2026 19:06:11,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,fe42bb6e-47bb-4f8f-b7b2-10faacb56a33,0000-2E4F-3A93A1-0065668A,"https://view.protectedpdf.com/Vc8bB6",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-29-11_19FINAL","Version: 1",06/29/2026 19:06:14,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,fdb84be6-7cd0-4703-a684-a831d4f29618,0000-2E4F-3A93A2-0065668B,"https://view.protectedpdf.com/cvFHQ8",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-31-18_REVISED","Version: 1",06/29/2026 19:06:14,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,3000015a-a967-4ce0-b003-60107496d9b3,0000-2E4F-3A93A3-0065668C,"https://view.protectedpdf.com/hNABP4",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","DG-4-14_LINKS","Version: 1",06/29/2026 19:09:13,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,4afe4d06-cd8d-45ea-b28f-6899757773f7,0000-2E4F-3A9435-0065671E,"https://view.protectedpdf.com/uqKpQR",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","G-1-03 FINAL","Version: 1",06/29/2026 19:06:26,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,0c85112a-f9d3-41d2-b446-206b961bfecd,0000-2E4F-3A93A7-00656690,"https://view.protectedpdf.com/n7Azhy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","G-1-16","Version: 1",06/29/2026 19:06:22,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,aae8f5e4-b22e-4207-b473-d56d5af03bf9,0000-2E4F-3A93A4-0065668D,"https://view.protectedpdf.com/nmJckv",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","G-2-10_Final","Version: 1",06/29/2026 19:06:23,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,24cfca88-0fc8-4237-9dd8-9b77ac28369f,0000-2E4F-3A93A5-0065668E,"https://view.protectedpdf.com/aa4k3R",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LEM-3-13 final","Version: 1",06/29/2026 19:06:24,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,5ad98559-81e9-4714-88fb-b1c729dbbf91,0000-2E4F-3A93A6-0065668F,"https://view.protectedpdf.com/RBDPQg",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LEM-7-13","Version: 1",06/29/2026 19:06:28,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,8ceb639b-8cb8-4b90-820c-a3140290ce5a,0000-2E4F-3A93AB-00656694,"https://view.protectedpdf.com/ueVeXv",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-10-20","Version: 1",06/29/2026 19:06:30,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,f50370dc-8f8a-47e8-b340-c0972ad804a5,0000-2E4F-3A93AE-00656697,"https://view.protectedpdf.com/jvwFNa",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-11-20","Version: 1",06/29/2026 19:06:30,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,14ed144d-ccd2-484a-af8b-3b451903faeb,0000-2E4F-3A93AD-00656696,"https://view.protectedpdf.com/M2jtJ2",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-20-13_FINAL","Version: 1",06/29/2026 19:06:30,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,f063bce0-bda3-40fc-b490-c3152f17a0ee,0000-2E4F-3A93AC-00656695,"https://view.protectedpdf.com/NgDknJ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-28-12_final","Version: 1",06/29/2026 19:06:30,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,8c90eb2e-45c3-40ba-aa49-5bb23a7c980b,0000-2E4F-3A93AF-00656698,"https://view.protectedpdf.com/eutUA2",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-31-20","Version: 1",06/29/2026 19:06:33,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,ac513b3a-4865-4e0f-ad33-3a5514babc78,0000-2E4F-3A93B4-0065669D,"https://view.protectedpdf.com/aF7cc3",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-35-20","Version: 1",06/29/2026 19:06:31,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,6f5c7197-0e25-40bd-92eb-86b4d1da7e3c,0000-2E4F-3A93B0-00656699,"https://view.protectedpdf.com/edTAJQ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-37-16","Version: 1",06/29/2026 19:06:32,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,e6227ae8-2380-4d5d-86b9-d2e40d2b5273,0000-2E4F-3A93B1-0065669A,"https://view.protectedpdf.com/vRctFf",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-40-10.FINAL","Version: 1",06/29/2026 19:06:32,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,2a8aaf90-51d7-436b-bc84-776e3208da14,0000-2E4F-3A93B2-0065669B,"https://view.protectedpdf.com/8ZxUUj",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-40-20","Version: 1",06/29/2026 19:06:33,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,2cf0dd8c-2ec5-49c7-a23d-66538fd3a1e2,0000-2E4F-3A93B3-0065669C,"https://view.protectedpdf.com/pcuFqC",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-41-14_final","Version: 1",06/29/2026 19:06:33,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,291e9e62-a181-4293-af88-d446df11992e,0000-2E4F-3A93B5-0065669E,"https://view.protectedpdf.com/BBytec",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-41-20","Version: 1",06/29/2026 19:06:33,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7a0bc724-ce11-42b5-86d8-c2d9cbb3e8ac,0000-2E4F-3A93B6-0065669F,"https://view.protectedpdf.com/z4phK8",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-45-15_final","Version: 1",06/29/2026 19:06:33,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,c11183eb-4833-4665-a0c4-06f3ff3cdc8f,0000-2E4F-3A93B7-006566A0,"https://view.protectedpdf.com/pPxCKY",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-45-20","Version: 1",06/29/2026 19:06:34,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,65f07d48-9945-461d-a2a6-1f37c08fb8ad,0000-2E4F-3A93B8-006566A1,"https://view.protectedpdf.com/Q2Eq3k",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-46-04","Version: 1",06/29/2026 19:06:34,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,0ffab3fc-d3de-4935-ae75-8a25a46f3aaa,0000-2E4F-3A93B9-006566A2,"https://view.protectedpdf.com/WTNW7Q",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-46-20","Version: 1",06/29/2026 19:06:34,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,13ae6e32-1590-4648-a3fc-7256c251b070,0000-2E4F-3A93BA-006566A3,"https://view.protectedpdf.com/R8kG46",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-47-12_FINAL2015","Version: 1",06/29/2026 19:06:34,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,b72464b3-22c8-4bee-8f4b-28d8e6afc159,0000-2E4F-3A93BB-006566A4,"https://view.protectedpdf.com/pKVJWg",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-47-20","Version: 1",06/29/2026 19:06:35,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,02e7d733-8e42-423f-b87f-fd9a22de0335,0000-2E4F-3A93BC-006566A5,"https://view.protectedpdf.com/GJbxPG",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-49-12_FINALall","Version: 1",06/29/2026 19:06:35,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,c0e81012-b9d1-4c7c-beb1-62436615caab,0000-2E4F-3A93BE-006566A7,"https://view.protectedpdf.com/twnjQa",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-49-20","Version: 1",06/29/2026 19:06:35,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,3451e45d-399f-4df8-8261-611e3effdbc5,0000-2E4F-3A93BD-006566A6,"https://view.protectedpdf.com/YjHXvu",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-50-13_final","Version: 1",06/29/2026 19:06:35,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,3f84dfed-23b0-40fb-b5d0-602033aaeb7d,0000-2E4F-3A93BF-006566A8,"https://view.protectedpdf.com/FzHCXM",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-51-20","Version: 1",06/29/2026 19:06:36,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,5ced7c72-f52b-46d6-b70c-eb7ae65ab235,0000-2E4F-3A93C0-006566A9,"https://view.protectedpdf.com/NxWtvP",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-52-03 FINAL","Version: 1",06/29/2026 19:06:36,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,02e86592-29fd-4fce-aa6f-2cbf810c6be6,0000-2E4F-3A93C1-006566AA,"https://view.protectedpdf.com/dXW4Tf",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-54-12_FINAL","Version: 1",06/29/2026 19:06:36,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,1a8373bf-771c-462c-b6dd-66324d8f4c2a,0000-2E4F-3A93C2-006566AB,"https://view.protectedpdf.com/4YbHZz",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-58-13_FINAL","Version: 1",06/29/2026 19:06:36,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7961333b-498e-49df-bae7-a17614d1cc16,0000-2E4F-3A93C3-006566AC,"https://view.protectedpdf.com/BY2yYK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-61-06","Version: 1",06/29/2026 19:06:36,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,8c1345a0-0e31-456c-8de4-5204807f72f9,0000-2E4F-3A93C4-006566AD,"https://view.protectedpdf.com/7QjMeR",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-61-20","Version: 1",06/29/2026 19:06:37,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,a1cfcae6-30e5-41cd-a7e6-d58fd70a26cf,0000-2E4F-3A93C5-006566AE,"https://view.protectedpdf.com/bDyQgU",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-62-06","Version: 1",06/29/2026 19:06:37,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,b601eee0-2589-4b66-b406-78f26134239e,0000-2E4F-3A93C6-006566AF,"https://view.protectedpdf.com/ybf9vZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-62-20","Version: 1",06/29/2026 19:06:37,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,9108f074-0895-47fb-b08c-9c70546ac447,0000-2E4F-3A93C7-006566B0,"https://view.protectedpdf.com/RYM8wK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-63-02_2015rev","Version: 1",06/29/2026 19:06:39,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,b647a37b-77c0-434c-8c05-21c432d356fc,0000-2E4F-3A93CB-006566B4,"https://view.protectedpdf.com/PDwF3k",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-63-19","Version: 1",06/29/2026 19:06:38,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,95afc707-7f04-45bd-995b-571ff8b5b15b,0000-2E4F-3A93C9-006566B2,"https://view.protectedpdf.com/d7pXGQ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-65-14_final","Version: 1",06/29/2026 19:06:38,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,e8909cf5-5200-4e65-956d-382e68794ea5,0000-2E4F-3A93C8-006566B1,"https://view.protectedpdf.com/Ryfn4x",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-65-20","Version: 1",06/29/2026 19:06:38,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,f6f6b6fd-0b9a-4306-a5a2-78d4ef05d33d,0000-2E4F-3A93CA-006566B3,"https://view.protectedpdf.com/eHTUnq",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-66-14_final","Version: 1",06/29/2026 19:06:39,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,11c030aa-d48b-4664-82fa-bbf542f373e0,0000-2E4F-3A93CC-006566B5,"https://view.protectedpdf.com/8VurxC",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-66-20","Version: 1",06/29/2026 19:06:39,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,1a98e173-5471-42de-ac52-6967e590360e,0000-2E4F-3A93CD-006566B6,"https://view.protectedpdf.com/CCv3jw",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-67-94","Version: 1",06/29/2026 19:06:39,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,f8887261-0d52-4d17-944c-fd0fb2aeabdf,0000-2E4F-3A93CE-006566B7,"https://view.protectedpdf.com/Jv9aXg",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-71-14_final","Version: 1",06/29/2026 19:06:40,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,6c186e3c-59a7-42f8-bc2a-f5ba725e0910,0000-2E4F-3A93CF-006566B8,"https://view.protectedpdf.com/3Uv3k4",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-72-97 final","Version: 1",06/29/2026 19:06:41,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,cdb4cdee-60c7-47ec-a2b5-59eea2c72527,0000-2E4F-3A93D1-006566BA,"https://view.protectedpdf.com/cKAnvv",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-73-04(R18)+E1","Version: 1",06/29/2026 19:06:40,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,3d0227a3-776f-4523-98bf-14bd00a7667a,0000-2E4F-3A93D0-006566B9,"https://view.protectedpdf.com/YHtRK3",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-73-04_final","Version: 1",06/29/2026 19:06:41,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,1f6dace1-fd8f-43e1-894b-c1f3d19f32f6,0000-2E4F-3A93D2-006566BB,"https://view.protectedpdf.com/yEVEBq",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-73-18 (R2023)","Version: 1",06/29/2026 19:06:41,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,c86a17bc-062a-49c4-ae74-f32000d162f5,0000-2E4F-3A93D3-006566BC,"https://view.protectedpdf.com/vbfw9x",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-74-05_2015final","Version: 1",06/29/2026 19:06:42,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7c5a2c1d-25c4-47df-a550-a3761d6b996d,0000-2E4F-3A93D4-006566BD,"https://view.protectedpdf.com/qYurWm",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-75-01","Version: 1",06/29/2026 19:06:42,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,29ef908d-6ef6-42c5-b4d2-8a182d13fae0,0000-2E4F-3A93D5-006566BE,"https://view.protectedpdf.com/eDa7Au",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-77-09_reprint","Version: 1",06/29/2026 19:06:42,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7a6aaf9d-a14c-49e1-85c8-8d78cc855750,0000-2E4F-3A93D6-006566BF,"https://view.protectedpdf.com/3ykpNX",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-78-07_2015","Version: 1",06/29/2026 19:06:43,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,97863763-d2d4-4f38-8bd5-46ac53a63494,0000-2E4F-3A93D8-006566C1,"https://view.protectedpdf.com/9nKHww",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-78-17","Version: 1",06/29/2026 19:06:43,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,73f6f7c6-ab9b-4b96-8143-1182be382811,0000-2E4F-3A93D7-006566C0,"https://view.protectedpdf.com/uMNjyv",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","LM-79-08_2015","Version: 1",06/29/2026 19:06:44,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,084034e5-f85a-4668-af0f-b7642c6087dc,0000-2E4F-3A93D9-006566C2,"https://view.protectedpdf.com/A7PpWK",Completed,Processing completed successfully
