Folder Path,Title,Version Name,Version Date,External Key,Folder ID,Doc ID,Doc Code,Web Viewer URL,Processing Status,Processing Message
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-10-00 Final","Version: 1",06/29/2026 19:08:59,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,797c93e0-b7dd-4f64-be7e-205ef1a2d8a2,0000-2E4F-3A941C-00656705,"https://view.protectedpdf.com/uETCxZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-11-00 Final","Version: 1",06/29/2026 19:09:00,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,c359c3c1-eb60-4821-8742-85297a5f26de,0000-2E4F-3A941E-00656707,"https://view.protectedpdf.com/zWZrjF",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-1-12_FINALlores","Version: 1",06/29/2026 19:08:59,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,71fbb14d-b203-45e5-a27e-981e281acea2,0000-2E4F-3A941B-00656704,"https://view.protectedpdf.com/vf2rCK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-12-06","Version: 1",06/29/2026 19:09:00,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,334c3319-8b83-4e2d-9227-dd87ba67c16b,0000-2E4F-3A941F-00656708,"https://view.protectedpdf.com/GBc6ex",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-12-12_REVISED","Version: 1",06/29/2026 19:09:01,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,cea3ab28-d31d-40fc-8f85-50e19a86dd99,0000-2E4F-3A9420-00656709,"https://view.protectedpdf.com/a2DNPK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-15-11_FINAL","Version: 1",06/29/2026 19:09:02,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,6240cb8f-4769-4e3b-a40d-308230a0dceb,0000-2E4F-3A9421-0065670A,"https://view.protectedpdf.com/7dFRAy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-15-20","Version: 1",06/29/2026 19:09:02,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,6597d13b-c22f-4753-9209-fead6d345fa9,0000-2E4F-3A9422-0065670B,"https://view.protectedpdf.com/RDzwNh",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-16-17","Version: 1",06/29/2026 19:09:03,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,c68e6154-dee5-4c0f-b9a5-b83376e0c4a6,0000-2E4F-3A9423-0065670C,"https://view.protectedpdf.com/6vFZNy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-18-08 Final","Version: 1",06/29/2026 19:09:03,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,327aaa08-959c-4049-aa33-e7a4839bb7c8,0000-2E4F-3A9424-0065670D,"https://view.protectedpdf.com/CJtNQM",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-19-17","Version: 1",06/29/2026 19:09:04,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,64eb11e6-273d-49f2-b9fe-d02e7654a096,0000-2E4F-3A9425-0065670E,"https://view.protectedpdf.com/rrRAJA",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-21-11_FINAL","Version: 1",06/29/2026 19:09:04,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,206c4674-7a45-454a-b1e1-50c1d282dc36,0000-2E4F-3A9426-0065670F,"https://view.protectedpdf.com/bAXFjj",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-21-19","Version: 1",06/29/2026 19:09:06,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,0e495ddb-e791-469a-813b-1d4515c80a6b,0000-2E4F-3A9429-00656712,"https://view.protectedpdf.com/rccDaC",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-23-11_final","Version: 1",06/29/2026 19:09:05,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,35fa4bc0-9da2-49c4-b7a7-6178a963270b,0000-2E4F-3A9427-00656710,"https://view.protectedpdf.com/3ku8mn",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-23-17","Version: 1",06/29/2026 19:09:06,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,8ab9aabd-bb19-49b2-85c1-2ea3b7b3c365,0000-2E4F-3A9428-00656711,"https://view.protectedpdf.com/Uf8E9q",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-24-13 whole","Version: 1",06/29/2026 19:09:09,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,c5aa71b2-5e03-4ba4-9d1c-a7cb0e62186d,0000-2E4F-3A942E-00656717,"https://view.protectedpdf.com/WQfyCZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-25-13_FINAL","Version: 1",06/29/2026 19:09:07,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,21c19426-d738-4463-9a56-aebf6a6dade4,0000-2E4F-3A942A-00656713,"https://view.protectedpdf.com/XHyzEP",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-25-20","Version: 1",06/29/2026 19:09:07,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,a91b275b-afcd-4d41-b8ea-f2c6ef9aa63f,0000-2E4F-3A942B-00656714,"https://view.protectedpdf.com/kX7Q8J",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-26-15_FINAL","Version: 1",06/29/2026 19:09:08,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,265978ad-afef-4533-9fa6-630ed46800bb,0000-2E4F-3A942C-00656715,"https://view.protectedpdf.com/XmEmkV",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-26-20","Version: 1",06/29/2026 19:09:08,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,7f957686-4e1d-4f30-907e-4feee229539d,0000-2E4F-3A942D-00656716,"https://view.protectedpdf.com/zDeT9T",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-27-14_final","Version: 1",06/29/2026 19:09:09,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,a74e1f41-feca-4d5d-ade3-108a525664b5,0000-2E4F-3A942F-00656718,"https://view.protectedpdf.com/4Kern9",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-28-14","Version: 1",06/29/2026 19:09:09,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,674f6010-baf7-4b9c-b31f-1d4af26bdef2,0000-2E4F-3A9430-00656719,"https://view.protectedpdf.com/uqm7WV",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-30-18","Version: 1",06/29/2026 19:09:11,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,684bcc32-7e53-4738-8d7c-1bab0ecf7149,0000-2E4F-3A9431-0065671A,"https://view.protectedpdf.com/ZPY37J",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-30-20","Version: 1",06/29/2026 19:09:14,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,18df0c55-9a1f-442e-9349-dfecb15f72d2,0000-2E4F-3A9437-00656720,"https://view.protectedpdf.com/zTxGfz",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-31-17 low res","Version: 1",06/29/2026 19:09:11,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,97b20ad9-330a-49c4-9a15-b13756a876a0,0000-2E4F-3A9433-0065671C,"https://view.protectedpdf.com/G7hhXJ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-32-19","Version: 1",06/29/2026 19:09:11,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,8e6fd57f-9c65-4053-8242-59eb50af7201,0000-2E4F-3A9432-0065671B,"https://view.protectedpdf.com/tW7KgZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Z_Deprecated Standards Archive","TM-33-18","Version: 1",06/29/2026 19:09:12,,22cde7b7-24b4-4bac-96a0-54d7718c57f4,4717dec0-9ffa-4b6b-ad07-96be0147bf38,0000-2E4F-3A9434-0065671D,"https://view.protectedpdf.com/EpawkX",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","G-1-22","Version: 1",06/29/2026 18:39:05,,2c056713-b0e9-4e7a-9520-ea2fc1574402,98173938-2bfc-4745-8f4a-11d3da2aa8e4,0000-2E4F-3A9362-0065664B,"https://view.protectedpdf.com/2H4QTw",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LM-63-19R25","Version: 1",06/29/2026 18:39:03,,2c056713-b0e9-4e7a-9520-ea2fc1574402,6c182c06-178d-4099-a084-809fd0c7a63a,0000-2E4F-3A9361-0065664A,"https://view.protectedpdf.com/fbdFVx",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LM-83-23","Version: 1",06/29/2026 18:39:03,,2c056713-b0e9-4e7a-9520-ea2fc1574402,411ab082-45dd-4d7b-9615-e119da93c188,0000-2E4F-3A9360-00656649,"https://view.protectedpdf.com/jxWVgh",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-10-20","Version: 1",06/29/2026 18:39:26,,2c056713-b0e9-4e7a-9520-ea2fc1574402,89c8b670-0b99-4cf4-a3ba-45860d4eef72,0000-2E4F-3A936B-00656654,"https://view.protectedpdf.com/XHwAwM",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-11-20","Version: 1",06/29/2026 18:38:55,,2c056713-b0e9-4e7a-9520-ea2fc1574402,41be4cdc-3646-474a-89d8-8e5cdb8b224b,0000-2E4F-3A9357-00656640,"https://view.protectedpdf.com/qyymMB",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-12-21","Version: 1",06/29/2026 18:38:59,,2c056713-b0e9-4e7a-9520-ea2fc1574402,5c9720a1-c1cb-4d4d-8f54-551206d1f3f5,0000-2E4F-3A9359-00656642,"https://view.protectedpdf.com/CWEJpx",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-1-24","Version: 1",06/29/2026 18:39:20,,2c056713-b0e9-4e7a-9520-ea2fc1574402,ef4f77ae-8514-4072-b8b4-b3f8830dd558,0000-2E4F-3A9366-0065664F,"https://view.protectedpdf.com/JgwWTE",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-13-21","Version: 1",06/29/2026 18:38:54,,2c056713-b0e9-4e7a-9520-ea2fc1574402,b17e53df-943e-48ef-822f-df512e5fd339,0000-2E4F-3A9355-0065663E,"https://view.protectedpdf.com/DqCGwg",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-16-22","Version: 1",06/29/2026 18:38:54,,2c056713-b0e9-4e7a-9520-ea2fc1574402,afedb06f-bcfc-4ac0-8a76-2edf02ccebbd,0000-2E4F-3A9356-0065663F,"https://view.protectedpdf.com/Q2nB6g",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-2-20","Version: 1",06/29/2026 18:39:09,,2c056713-b0e9-4e7a-9520-ea2fc1574402,d42fb781-4254-415b-bd23-5fd4318ca945,0000-2E4F-3A9363-0065664C,"https://view.protectedpdf.com/pVCrCN",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-30-26","Version: 1",06/29/2026 18:38:57,,2c056713-b0e9-4e7a-9520-ea2fc1574402,fb75be12-c10c-4175-b93e-029452bc1ca2,0000-2E4F-3A9358-00656641,"https://view.protectedpdf.com/48XXVy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-3-20+E1","Version: 1",06/29/2026 18:39:23,,2c056713-b0e9-4e7a-9520-ea2fc1574402,245af4ea-e14f-4576-8b54-d676fdc87176,0000-2E4F-3A9368-00656651,"https://view.protectedpdf.com/MX3QGZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-4-20","Version: 1",06/29/2026 18:39:14,,2c056713-b0e9-4e7a-9520-ea2fc1574402,4a669455-fb85-4555-8607-083ca2c5a435,0000-2E4F-3A9364-0065664D,"https://view.protectedpdf.com/QmFXC9",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-6-25","Version: 1",06/29/2026 18:39:18,,2c056713-b0e9-4e7a-9520-ea2fc1574402,974a62b9-83d0-4a66-adfd-f609b87b96a6,0000-2E4F-3A9365-0065664E,"https://view.protectedpdf.com/zNQbw3",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-7-20","Version: 1",06/29/2026 18:39:21,,2c056713-b0e9-4e7a-9520-ea2fc1574402,a19bc848-e7fc-4113-b961-e2f9ea7bcab1,0000-2E4F-3A9367-00656650,"https://view.protectedpdf.com/9uKqhx",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-8-20","Version: 1",06/29/2026 18:39:25,,2c056713-b0e9-4e7a-9520-ea2fc1574402,832450c5-508d-43ea-ade7-010bbd43f690,0000-2E4F-3A9369-00656652,"https://view.protectedpdf.com/2KBkck",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","LP-9-25","Version: 1",06/29/2026 18:39:25,,2c056713-b0e9-4e7a-9520-ea2fc1574402,19d04742-f2ef-4f66-8bb0-7ff6c38bc6a0,0000-2E4F-3A936A-00656653,"https://view.protectedpdf.com/6NPtRm",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","RP-31-20","Version: 1",06/29/2026 18:38:59,,2c056713-b0e9-4e7a-9520-ea2fc1574402,d205a6be-04ef-4a32-ab25-230e1be642d3,0000-2E4F-3A935A-00656643,"https://view.protectedpdf.com/vQCjzK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","RP-36-24","Version: 1",06/29/2026 18:38:59,,2c056713-b0e9-4e7a-9520-ea2fc1574402,afb7cb4e-0adb-4036-a5d0-84fd45d0e694,0000-2E4F-3A935C-00656645,"https://view.protectedpdf.com/vXbRWr",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","TM-25-20R25","Version: 1",06/29/2026 18:38:59,,2c056713-b0e9-4e7a-9520-ea2fc1574402,3faca2b2-1b7e-4364-b610-1a04640dffed,0000-2E4F-3A935B-00656644,"https://view.protectedpdf.com/qHR63B",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","TM-27-20 + E1","Version: 1",06/29/2026 18:39:02,,2c056713-b0e9-4e7a-9520-ea2fc1574402,79848c4c-f234-4563-8eea-e67b6c57151c,0000-2E4F-3A935E-00656647,"https://view.protectedpdf.com/ME68Br",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","TM-32-24","Version: 1",06/29/2026 18:39:02,,2c056713-b0e9-4e7a-9520-ea2fc1574402,3d3bf15f-3ce0-45af-8c81-c63f87d5db15,0000-2E4F-3A935D-00656646,"https://view.protectedpdf.com/4j7CUN",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Practice","TM-33-23","Version: 1",06/29/2026 18:39:02,,2c056713-b0e9-4e7a-9520-ea2fc1574402,743a03dc-1e22-4241-805d-e968c34acf38,0000-2E4F-3A935F-00656648,"https://view.protectedpdf.com/tfYP2M",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Roadway and Parking Facilities","RP-8-25 + E2","Version: 1",06/29/2026 18:44:26,,43abc5d3-e207-4042-b91f-0ced8eaca7ff,37b4e3ea-6ea6-401c-89c9-0351c944f5bf,0000-2E4F-3A9396-0065667F,"https://view.protectedpdf.com/yWVuwU",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-2-20R2023","Version: 1",06/29/2026 18:40:03,,6366126e-36c2-4565-9103-e529c477400a,cc121d03-5c4a-4c39-9d6f-cff5dc01d6a7,0000-2E4F-3A937A-00656663,"https://view.protectedpdf.com/duEUf7",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-3-20 (R2023)","Version: 1",06/29/2026 18:40:04,,6366126e-36c2-4565-9103-e529c477400a,02ad0e26-3085-454f-9419-3651b01e1dec,0000-2E4F-3A937D-00656666,"https://view.protectedpdf.com/BKWvZy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-4-20 (R2023) +E1_","Version: 1",06/29/2026 18:40:04,,6366126e-36c2-4565-9103-e529c477400a,867f7003-a270-4efd-8468-a0039f8c68f8,0000-2E4F-3A937C-00656665,"https://view.protectedpdf.com/RpfGFn",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-5-25","Version: 1",06/29/2026 18:40:04,,6366126e-36c2-4565-9103-e529c477400a,cab55dfd-0892-42b4-9540-bd2cff240c0d,0000-2E4F-3A937E-00656667,"https://view.protectedpdf.com/haAa4a",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-6-20+E1 (R2025)","Version: 1",06/29/2026 18:39:58,,6366126e-36c2-4565-9103-e529c477400a,2c0bae19-96de-4466-b9e2-eae7fd86e433,0000-2E4F-3A936C-00656655,"https://view.protectedpdf.com/hvH4yD",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-7-20","Version: 1",06/29/2026 18:39:59,,6366126e-36c2-4565-9103-e529c477400a,55e6cc27-6fff-4a4e-9baf-83364c24b383,0000-2E4F-3A936D-00656656,"https://view.protectedpdf.com/m7jUg3",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","LS-8-25","Version: 1",06/29/2026 18:39:59,,6366126e-36c2-4565-9103-e529c477400a,0dbf2b2d-f112-458d-9aa7-3879bc14e868,0000-2E4F-3A936E-00656657,"https://view.protectedpdf.com/tzAY3q",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","RP-27.1-22","Version: 1",06/29/2026 18:39:59,,6366126e-36c2-4565-9103-e529c477400a,5933bb46-f2a5-4f0b-82dd-a88474094bf2,0000-2E4F-3A936F-00656658,"https://view.protectedpdf.com/JghMmh",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","RP-27-20+E1","Version: 1",06/29/2026 18:39:59,,6366126e-36c2-4565-9103-e529c477400a,469365ad-c4af-40ec-aa12-9291ec16f539,0000-2E4F-3A9370-00656659,"https://view.protectedpdf.com/7jbkB4",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-18-18","Version: 1",06/29/2026 18:40:00,,6366126e-36c2-4565-9103-e529c477400a,e54305f9-8318-4ad5-b30b-daf9c1e04e7a,0000-2E4F-3A9371-0065665A,"https://view.protectedpdf.com/RZbgzh",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-24-20","Version: 1",06/29/2026 18:40:00,,6366126e-36c2-4565-9103-e529c477400a,57fb969a-2890-4cf4-9bfe-61fc70fb3f19,0000-2E4F-3A9372-0065665B,"https://view.protectedpdf.com/rTKrhy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-30-24","Version: 1",06/29/2026 18:40:02,,6366126e-36c2-4565-9103-e529c477400a,3e1adfd1-7f4f-4f55-8c42-8b552e59ea36,0000-2E4F-3A9378-00656661,"https://view.protectedpdf.com/4vgUQz",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-34-19","Version: 1",06/29/2026 18:40:00,,6366126e-36c2-4565-9103-e529c477400a,a9e77e2b-37ca-4193-8380-410a76e01cbc,0000-2E4F-3A9373-0065665C,"https://view.protectedpdf.com/NeaHDA",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-37-22","Version: 1",06/29/2026 18:40:02,,6366126e-36c2-4565-9103-e529c477400a,cf943716-3e51-402f-b0aa-be15f362e3ab,0000-2E4F-3A9375-0065665E,"https://view.protectedpdf.com/kdY7ua",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-39-25","Version: 1",06/29/2026 18:40:01,,6366126e-36c2-4565-9103-e529c477400a,ee8e1127-8bc4-4065-969c-3f70fa2ae6eb,0000-2E4F-3A9374-0065665D,"https://view.protectedpdf.com/ycnNJK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-40-24_","Version: 1",06/29/2026 18:40:02,,6366126e-36c2-4565-9103-e529c477400a,e7643450-962c-4414-883f-554eb19773c8,0000-2E4F-3A9376-0065665F,"https://view.protectedpdf.com/zfRRba",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Science","TM-41-24","Version: 1",06/29/2026 18:40:02,,6366126e-36c2-4565-9103-e529c477400a,16742e9d-d2af-49c0-a7b2-08c133ffb110,0000-2E4F-3A9377-00656660,"https://view.protectedpdf.com/8M28XP",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-10-20+E2 Prototype_260420-NEW_TABLE","Version: 1",06/29/2026 18:41:37,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,98ca648f-7199-4e92-92b0-b2d284f52c6a,0000-2E4F-3A937F-00656668,"https://view.protectedpdf.com/cxXJMG",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-11-26_v6 Prototype 260531-NEW_TABLE","Version: 1",06/29/2026 18:41:47,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,e4498f56-af7b-4274-8a88-e7293d992d33,0000-2E4F-3A9380-00656669,"https://view.protectedpdf.com/YCte36",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-1-24","Version: 1",06/29/2026 18:42:09,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,979d6e64-68e5-4ddc-ab6d-c26b01ca0f8f,0000-2E4F-3A938F-00656678,"https://view.protectedpdf.com/bQXMBz",Completed,Processing completed successfully
