Folder Path,Title,Version Name,Version Date,External Key,Folder ID,Doc ID,Doc Code,Web Viewer URL,Processing Status,Processing Message
"Main Folder/IES Lighting Library/Recommended Practice","RP-2-20+E1","Version: 1",06/29/2026 18:42:16,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,06018ba4-8d0b-40f4-ba60-4dbb2ef7450d,0000-2E4F-3A9393-0065667C,"https://view.protectedpdf.com/NPfqFH",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-28-25","Version: 1",06/29/2026 18:41:59,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,3fe48eab-6ec6-428d-a856-511ae5a3ed5f,0000-2E4F-3A9383-0065666C,"https://view.protectedpdf.com/Ca8ndV",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-29-25","Version: 1",06/29/2026 18:41:58,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,ed6ced6e-d9af-4dfe-b70a-b585495671b0,0000-2E4F-3A9382-0065666B,"https://view.protectedpdf.com/PVXaQa",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-30-25","Version: 1",06/29/2026 18:42:00,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,c98ef156-a838-400a-95df-007c6158308c,0000-2E4F-3A9384-0065666D,"https://view.protectedpdf.com/7p74rX",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-3-20+E1","Version: 1",06/29/2026 18:42:12,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,354b534c-4dc0-428d-8940-fa47bac95b6b,0000-2E4F-3A9390-00656679,"https://view.protectedpdf.com/e4cqez",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-37-25","Version: 1",06/29/2026 18:42:04,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,ccffd8e7-30b1-4716-ab23-20002040f1a8,0000-2E4F-3A9389-00656672,"https://view.protectedpdf.com/BJXuxu",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-38-17 (R2022)","Version: 1",06/29/2026 18:42:02,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,57479d59-3e6a-4f27-adea-1b085efdd535,0000-2E4F-3A9386-0065666F,"https://view.protectedpdf.com/XMqzry",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-39-19","Version: 1",06/29/2026 18:42:01,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,1e16dc13-5f61-4f50-8e17-add64e8f2433,0000-2E4F-3A9385-0065666E,"https://view.protectedpdf.com/kvyraU",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-40-19(R24)","Version: 1",06/29/2026 18:42:03,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,64a75cc1-3cfc-4dab-b969-29d9fcc3be69,0000-2E4F-3A9387-00656670,"https://view.protectedpdf.com/KUmEhq",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-41-20+E1","Version: 1",06/29/2026 18:42:05,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,c636f311-278d-430c-abe8-390757b6e747,0000-2E4F-3A938A-00656673,"https://view.protectedpdf.com/nqcDwb",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-4-20+E1","Version: 1",06/29/2026 18:42:16,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,62fdfe74-a847-4468-ad6d-1ea4c96454cb,0000-2E4F-3A9392-0065667B,"https://view.protectedpdf.com/wJUYPW",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-42-26","Version: 1",06/29/2026 18:42:04,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,ab815bea-0a77-4a71-b989-6d17cec2627e,0000-2E4F-3A9388-00656671,"https://view.protectedpdf.com/Cba9BR",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-43-25","Version: 1",06/29/2026 18:42:07,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,5d4294c6-a347-41a2-a4dd-9a91ac9b6a58,0000-2E4F-3A938E-00656677,"https://view.protectedpdf.com/dpgQ4A",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-44-21","Version: 1",06/29/2026 18:42:05,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,b0c8a86b-4148-4ea2-8751-d22999a1d30d,0000-2E4F-3A938B-00656674,"https://view.protectedpdf.com/nUfKn4",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-45-21","Version: 1",06/29/2026 18:42:06,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,e161ba0c-9ea7-46d9-838c-74df3a167b7f,0000-2E4F-3A938C-00656675,"https://view.protectedpdf.com/pNv8wZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-46-25","Version: 1",06/29/2026 18:42:06,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,45650f45-1bff-4d51-bc6f-4b22f5e88b4f,0000-2E4F-3A938D-00656676,"https://view.protectedpdf.com/aRqkcn",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-47-23","Version: 1",06/29/2026 18:42:15,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,a5b8d4c7-2e4b-4392-9630-1c123974c170,0000-2E4F-3A9391-0065667A,"https://view.protectedpdf.com/MEdfQQ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-6-24","Version: 1",06/29/2026 18:42:19,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,7e2ecb52-e65d-49f9-b9bb-302ed704ea35,0000-2E4F-3A9395-0065667E,"https://view.protectedpdf.com/wrve3Y",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-7-21+E1","Version: 1",06/29/2026 18:42:19,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,09ee232a-18a4-4293-949c-e9d240c8eadd,0000-2E4F-3A9394-0065667D,"https://view.protectedpdf.com/TuNQhD",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Recommended Practice","RP-9-23 V4 Prototype 260522 - NEW TABLE","Version: 1",06/29/2026 18:41:50,,b4a32cf9-d5db-404d-b9aa-3ede2314386e,71e6f576-118d-4a37-90bc-e0b4a20f8e38,0000-2E4F-3A9381-0065666A,"https://view.protectedpdf.com/CfrqQy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-10-20 (R2023)","Version: 1",06/29/2026 18:38:30,,bea19caf-b542-498b-b40f-9de1e6779d88,73b399ae-5e17-4db6-870a-5a58e748cf97,0000-2E4F-3A934D-00656636,"https://view.protectedpdf.com/9KEAQM",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-11-20 (R2023)","Version: 1",06/29/2026 18:38:28,,bea19caf-b542-498b-b40f-9de1e6779d88,b9de7ddf-1027-4d84-8ff1-8747683f7246,0000-2E4F-3A9349-00656632,"https://view.protectedpdf.com/N8ZqaC",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-20-20","Version: 1",06/29/2026 18:38:28,,bea19caf-b542-498b-b40f-9de1e6779d88,cefe1f3e-5dd9-4fa6-8de2-608508eb3a6e,0000-2E4F-3A9348-00656631,"https://view.protectedpdf.com/GB3dmM",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-28-20","Version: 1",06/29/2026 18:38:27,,bea19caf-b542-498b-b40f-9de1e6779d88,41a50ab1-8c22-4774-ad07-7321673887bd,0000-2E4F-3A9347-00656630,"https://view.protectedpdf.com/wQwHFT",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-31-20 (R2023)","Version: 1",06/29/2026 18:38:29,,bea19caf-b542-498b-b40f-9de1e6779d88,84a5a519-4bf4-4352-9c8f-3c1846ba6b0a,0000-2E4F-3A934A-00656633,"https://view.protectedpdf.com/JzQC3T",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-35-20 (R2023)","Version: 1",06/29/2026 18:38:27,,bea19caf-b542-498b-b40f-9de1e6779d88,401b0236-334e-454b-9faa-c3faecc71c58,0000-2E4F-3A9346-0065662F,"https://view.protectedpdf.com/HM9n8G",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-37-20","Version: 1",06/29/2026 18:38:27,,bea19caf-b542-498b-b40f-9de1e6779d88,dd4dc005-3d37-4c3f-9d65-1f4b0f870eba,0000-2E4F-3A9345-0065662E,"https://view.protectedpdf.com/WdvXYJ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-40-20 (R2023)","Version: 1",06/29/2026 18:38:26,,bea19caf-b542-498b-b40f-9de1e6779d88,cd6ee7a1-ab72-400f-9c52-b7b616f740fa,0000-2E4F-3A9344-0065662D,"https://view.protectedpdf.com/TufHYc",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-41-20 (R2023)","Version: 1",06/29/2026 18:38:26,,bea19caf-b542-498b-b40f-9de1e6779d88,f2eb7659-b851-4c9f-9fb0-6fec7d2be0fc,0000-2E4F-3A9343-0065662C,"https://view.protectedpdf.com/7GNpR4",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-45-20 (R2023)","Version: 1",06/29/2026 18:38:26,,bea19caf-b542-498b-b40f-9de1e6779d88,ee8eba72-1b1b-48af-a829-4d1966bb8371,0000-2E4F-3A9342-0065662B,"https://view.protectedpdf.com/6FunRb",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-46-20R2023","Version: 1",06/29/2026 18:38:26,,bea19caf-b542-498b-b40f-9de1e6779d88,702789fe-ecc7-4caa-b0f9-3560a9060c38,0000-2E4F-3A9341-0065662A,"https://view.protectedpdf.com/J3v4AK",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-47-20 (R2023)","Version: 1",06/29/2026 18:38:25,,bea19caf-b542-498b-b40f-9de1e6779d88,452c9bc1-259e-4c66-940c-3adc4b57c4b1,0000-2E4F-3A933F-00656628,"https://view.protectedpdf.com/rMvAYk",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-48-20","Version: 1",06/29/2026 18:38:26,,bea19caf-b542-498b-b40f-9de1e6779d88,25c3e179-536f-4998-8287-89fd99bfa8ca,0000-2E4F-3A9340-00656629,"https://view.protectedpdf.com/VcWrXc",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-49-20 (R2023)","Version: 1",06/29/2026 18:38:25,,bea19caf-b542-498b-b40f-9de1e6779d88,697c7b09-3e6d-4009-bf21-22b6a00d77ac,0000-2E4F-3A933E-00656627,"https://view.protectedpdf.com/ZgjRyn",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-51-20 (R2023)","Version: 1",06/29/2026 18:38:25,,bea19caf-b542-498b-b40f-9de1e6779d88,1353a0f2-96ba-4b1a-b459-01a3eea80b37,0000-2E4F-3A933D-00656626,"https://view.protectedpdf.com/jh7rFT",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-54-20","Version: 1",06/29/2026 18:38:25,,bea19caf-b542-498b-b40f-9de1e6779d88,3777cd68-0db8-4533-899c-de4c87f948db,0000-2E4F-3A933C-00656625,"https://view.protectedpdf.com/h2hU6V",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-58-20+E1","Version: 1",06/29/2026 18:38:24,,bea19caf-b542-498b-b40f-9de1e6779d88,70305e53-1d0f-45b0-9b99-b92785ed7159,0000-2E4F-3A933B-00656624,"https://view.protectedpdf.com/BcH7zt",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-61-20 (R2023)","Version: 1",06/29/2026 18:38:24,,bea19caf-b542-498b-b40f-9de1e6779d88,3a369eba-bdec-4cac-9daf-ba2788fa63df,0000-2E4F-3A933A-00656623,"https://view.protectedpdf.com/V3AfEm",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-62-20 (R2023)","Version: 1",06/29/2026 18:38:24,,bea19caf-b542-498b-b40f-9de1e6779d88,d18f96fa-6087-48d8-9f63-1157031178c0,0000-2E4F-3A9339-00656622,"https://view.protectedpdf.com/hEz4Nj",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-63-19R25","Version: 1",06/29/2026 18:38:24,,bea19caf-b542-498b-b40f-9de1e6779d88,2be3f0e6-9614-40f2-9fd0-72c08f1de36a,0000-2E4F-3A9338-00656621,"https://view.protectedpdf.com/YpwvPD",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-65-20 (R2023)","Version: 1",06/29/2026 18:38:24,,bea19caf-b542-498b-b40f-9de1e6779d88,1ecafa0d-244f-4b21-b244-15a8cd338713,0000-2E4F-3A9337-00656620,"https://view.protectedpdf.com/ZMpuKa",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-66-20 (R2023)","Version: 1",06/29/2026 18:38:24,,bea19caf-b542-498b-b40f-9de1e6779d88,0ce3be72-705f-4089-993f-2d0f38695925,0000-2E4F-3A9336-0065661F,"https://view.protectedpdf.com/VEkabP",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-72-20","Version: 1",06/29/2026 18:38:23,,bea19caf-b542-498b-b40f-9de1e6779d88,b92f9234-a350-46f9-b329-5d7088eaa523,0000-2E4F-3A9335-0065661E,"https://view.protectedpdf.com/Gej88B",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-73-18 (R2023)","Version: 1",06/29/2026 18:38:23,,bea19caf-b542-498b-b40f-9de1e6779d88,68afed35-e7ad-4ae5-b99d-efd410f8a73e,0000-2E4F-3A9334-0065661D,"https://view.protectedpdf.com/2NpwB2",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-73-18R2023","Version: 1",06/29/2026 18:38:22,,bea19caf-b542-498b-b40f-9de1e6779d88,3b82de76-1147-48fa-8130-ffd7abe4b5c5,0000-2E4F-3A9331-0065661A,"https://view.protectedpdf.com/6RJqrX",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-75-19","Version: 1",06/29/2026 18:38:22,,bea19caf-b542-498b-b40f-9de1e6779d88,9fba9d5d-a913-4240-9322-8b781a224093,0000-2E4F-3A9333-0065661C,"https://view.protectedpdf.com/jGzvBp",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-77-20","Version: 1",06/29/2026 18:38:22,,bea19caf-b542-498b-b40f-9de1e6779d88,c94ccec2-9caa-4e7d-8786-046da6c393ce,0000-2E4F-3A9332-0065661B,"https://view.protectedpdf.com/GXb9eB",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-78-20","Version: 1",06/29/2026 18:38:21,,bea19caf-b542-498b-b40f-9de1e6779d88,604a82ec-d846-42b4-8c00-6d480cf7bbd4,0000-2E4F-3A9330-00656619,"https://view.protectedpdf.com/PX7P6F",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-79-24","Version: 1",06/29/2026 18:38:21,,bea19caf-b542-498b-b40f-9de1e6779d88,2a5163c1-9379-4111-ad0e-d3caac1a2b84,0000-2E4F-3A932F-00656618,"https://view.protectedpdf.com/tgE8gU",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-80-21","Version: 1",06/29/2026 18:38:21,,bea19caf-b542-498b-b40f-9de1e6779d88,0dcfdb36-4030-4327-9c19-5d39aba9f4e7,0000-2E4F-3A932E-00656617,"https://view.protectedpdf.com/vtEYfQ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-81-20 (R2023)","Version: 1",06/29/2026 18:38:21,,bea19caf-b542-498b-b40f-9de1e6779d88,941b101b-39e5-4832-8097-47d3c26bf2ac,0000-2E4F-3A932D-00656616,"https://view.protectedpdf.com/MXFfRA",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-82-20","Version: 1",06/29/2026 18:38:20,,bea19caf-b542-498b-b40f-9de1e6779d88,befec48b-7229-4a38-9749-08449cfa12f2,0000-2E4F-3A932A-00656613,"https://view.protectedpdf.com/nFTTxd",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-84-20+E1","Version: 1",06/29/2026 18:38:20,,bea19caf-b542-498b-b40f-9de1e6779d88,bb462075-bb4c-4d91-a365-6a2d0bffc3b7,0000-2E4F-3A932B-00656614,"https://view.protectedpdf.com/BQzyEq",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-85-23","Version: 1",06/29/2026 18:38:21,,bea19caf-b542-498b-b40f-9de1e6779d88,ca26f3ea-43ac-404c-b8c9-34190cdb8504,0000-2E4F-3A932C-00656615,"https://view.protectedpdf.com/veezVB",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-86-20 (R2023)","Version: 1",06/29/2026 18:38:20,,bea19caf-b542-498b-b40f-9de1e6779d88,f31f3ec2-8491-4c21-8d6c-c6b9b11385a7,0000-2E4F-3A9329-00656612,"https://view.protectedpdf.com/d3jyDu",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-88-18 (R2023)","Version: 1",06/29/2026 18:38:20,,bea19caf-b542-498b-b40f-9de1e6779d88,cb2fd9dd-6e58-4dc5-b034-3364306b254b,0000-2E4F-3A9328-00656611,"https://view.protectedpdf.com/naNrE3",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-90-20","Version: 1",06/29/2026 18:38:20,,bea19caf-b542-498b-b40f-9de1e6779d88,4eafab51-15aa-4894-bde5-8629b27d88ed,0000-2E4F-3A9327-00656610,"https://view.protectedpdf.com/YqXkTB",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-91-22","Version: 1",06/29/2026 18:38:19,,bea19caf-b542-498b-b40f-9de1e6779d88,06616dce-51bf-4fc8-8ebd-869a1576e6be,0000-2E4F-3A9325-0065660E,"https://view.protectedpdf.com/zQgYVD",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-9-20 (R2023)","Version: 1",06/29/2026 18:38:29,,bea19caf-b542-498b-b40f-9de1e6779d88,426b4509-08b5-4542-9f0d-e6c9c89649b8,0000-2E4F-3A934B-00656634,"https://view.protectedpdf.com/KT8VXN",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-92-22","Version: 1",06/29/2026 18:38:19,,bea19caf-b542-498b-b40f-9de1e6779d88,ff802e91-cc05-4c8d-9103-645131e77b7b,0000-2E4F-3A9326-0065660F,"https://view.protectedpdf.com/FkavGf",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-93-22","Version: 1",06/29/2026 18:38:19,,bea19caf-b542-498b-b40f-9de1e6779d88,20a37c5f-702d-44cf-b4f6-1748ec17ecec,0000-2E4F-3A9324-0065660D,"https://view.protectedpdf.com/YAkkPy",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","LM-98-24","Version: 1",06/29/2026 18:38:32,,bea19caf-b542-498b-b40f-9de1e6779d88,d6eb7b21-2356-40e3-95c0-45bed5a5b580,0000-2E4F-3A9354-0065663D,"https://view.protectedpdf.com/cjC3GG",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-15-20","Version: 1",06/29/2026 18:38:31,,bea19caf-b542-498b-b40f-9de1e6779d88,5bdf1c67-7db9-4d61-aa4f-5e2c96a7f3f3,0000-2E4F-3A9353-0065663C,"https://view.protectedpdf.com/X9kxEC",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-21-21","Version: 1",06/29/2026 18:38:31,,bea19caf-b542-498b-b40f-9de1e6779d88,ffba4a46-b7ae-4a3a-b920-ff637ad20504,0000-2E4F-3A9350-00656639,"https://view.protectedpdf.com/6ZmWpn",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-26-20 (R2023)","Version: 1",06/29/2026 18:38:30,,bea19caf-b542-498b-b40f-9de1e6779d88,37f74e60-29e7-4b51-bd9e-79949dad4e3a,0000-2E4F-3A934E-00656637,"https://view.protectedpdf.com/cJHfrZ",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-28-20","Version: 1",06/29/2026 18:38:30,,bea19caf-b542-498b-b40f-9de1e6779d88,e1a10468-dc8d-4d8e-925d-914f61b1794e,0000-2E4F-3A934C-00656635,"https://view.protectedpdf.com/2VqmDU",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-31-20","Version: 1",06/29/2026 18:38:31,,bea19caf-b542-498b-b40f-9de1e6779d88,d971dae7-d00a-45bb-95e7-ee4aa51ea729,0000-2E4F-3A9352-0065663B,"https://view.protectedpdf.com/8qjUec",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-35-19R25","Version: 1",06/29/2026 18:38:31,,bea19caf-b542-498b-b40f-9de1e6779d88,4ad2703f-c47e-4552-8f8a-0621656fffb9,0000-2E4F-3A934F-00656638,"https://view.protectedpdf.com/9d4M2A",Completed,Processing completed successfully
"Main Folder/IES Lighting Library/Lighting Measurements and Testing","TM-38-21","Version: 1",06/29/2026 18:38:31,,bea19caf-b542-498b-b40f-9de1e6779d88,131c2a2f-1c57-41e1-925a-5adbb7dc1f17,0000-2E4F-3A9351-0065663A,"https://view.protectedpdf.com/tndXPw",Completed,Processing completed successfully
